,연도,월,순위,곡명,가수명
0,2020,8,1,다시 여기 바닷가,"싹쓰리 (유두래곤, 린다G, 비룡)"
1,2020,8,2,마리아 (Maria),화사 (Hwa Sa)
2,2020,8,3,How You Like That,BLACKPINK
3,2020,8,4,그 여름을 틀어줘,"싹쓰리 (유두래곤, 린다G, 비룡)"
4,2020,8,5,Summer Hate (Feat. 비),지코 (ZICO)
5,2020,8,6,눈누난나 (NUNU NANA),제시 (Jessi)
6,2020,8,7,Downtown Baby,블루 (BLOO)
7,2020,8,8,에잇(Prod.&Feat. SUGA of BTS),아이유
8,2020,8,9,여름 안에서 by 싹쓰리 (Feat. 황광희),"싹쓰리 (유두래곤, 린다G, 비룡)"
9,2020,8,10,Dolphin,오마이걸 (OH MY GIRL)
10,2020,8,11,아로하,조정석
11,2020,8,12,홀로,이하이
12,2020,8,13,LINDA (Feat. 윤미래),린다G
13,2020,8,14,보라빛 밤 (pporappippam),선미
14,2020,8,15,신난다 (Feat. 마마무),비룡
15,2020,8,16,살짝 설렜어 (Nonstop),오마이걸 (OH MY GIRL)
16,2020,8,17,Dance Monkey,Tones And I
17,2020,8,18,어떻게 지내 (Prod. By VAN.C),오반 (OVAN)
18,2020,8,19,사랑하게 될 줄 알았어,전미도
19,2020,8,20,Memories,Maroon 5
20,2020,8,21,취기를 빌려 (취향저격 그녀 X 산들),산들
21,2020,8,22,METEOR,창모 (CHANGMO)
22,2020,8,23,덤디덤디 (DUMDi DUMDi),(여자)아이들
23,2020,8,24,Blueming,아이유
24,2020,8,25,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준
25,2020,8,26,Into the I-LAND,아이유
26,2020,8,27,Don't Start Now,Dua Lipa
27,2020,8,28,아무노래,지코 (ZICO)
28,2020,8,29,Dynamite,방탄소년단
29,2020,8,30,처음처럼,엠씨더맥스 (M.C the MAX)
30,2020,8,31,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)
31,2020,8,32,시작,가호 (Gaho)
32,2020,8,33,사랑은 지날수록 더욱 선명하게 남아,전상근
33,2020,8,34,MORE & MORE,TWICE (트와이스)
34,2020,8,35,2002,Anne-Marie
35,2020,8,36,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단
36,2020,8,37,늦은 밤 너의 집 앞 골목길에서,노을
37,2020,8,38,PLAY (Feat. 창모),청하
38,2020,8,39,좋은 사람 있으면 소개시켜줘,조이 (JOY)
39,2020,8,40,나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기
40,2020,8,41,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB)
41,2020,8,42,When We Disco (Duet with 선미),박진영
42,2020,8,43,마음을 드려요,아이유
43,2020,8,44,ON,방탄소년단
44,2020,8,45,Monster,레드벨벳-아이린&슬기
45,2020,8,46,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
46,2020,8,47,거짓말이라도 해서 널 보고싶어,백지영
47,2020,8,48,Psycho,Red Velvet (레드벨벳)
48,2020,8,49,우리 왜 헤어져야 해,신예영
49,2020,8,50,Maniac,Conan Gray
50,2020,8,51,이제 나만 믿어요,임영웅
51,2020,8,52,오래된 노래,스탠딩 에그
52,2020,8,53,안녕,폴킴
53,2020,8,54,Paris In The Rain,Lauv
54,2020,8,55,화려하지 않은 고백,규현 (KYUHYUN)
55,2020,8,56,그때 그 아인,김필
56,2020,8,57,덤더럼 (Dumhdurum),Apink (에이핑크)
57,2020,8,58,어떻게 지내 (답가),런치
58,2020,8,59,봄날,방탄소년단
59,2020,8,60,취했나봐,황인욱
60,2020,8,61,"너에게 난, 나에게 넌",미도와 파라솔
61,2020,8,62,첫 줄,신용재 (2F)
62,2020,8,63,깡 Official Remix,"식케이 (Sik-K), pH-1, 박재범, 김하온 (HAON)"
63,2020,8,64,돌덩이,하현우 (국카스텐)
64,2020,8,65,Love poem,아이유
65,2020,8,66,환상동화 (Secret Story of the Swan),IZ*ONE (아이즈원)
66,2020,8,67,반만,진민호
67,2020,8,68,두리쥬와 (Feat. S.B.N),유두래곤
68,2020,8,69,FIESTA,IZ*ONE (아이즈원)
69,2020,8,70,Stuck with U,"Ariana Grande, Justin Bieber"
70,2020,8,71,Not Shy,ITZY (있지)
71,2020,8,72,Painkiller,Ruel
72,2020,8,73,비,폴킴
73,2020,8,74,너를 사랑하고 있어,백현 (BAEKHYUN)
74,2020,8,75,What You Waiting For,전소미
75,2020,8,76,00:00 (Zero O’Clock),방탄소년단
76,2020,8,77,WANNABE,ITZY (있지)
77,2020,8,78,내 눈물 모아,휘인 (Whee In)
78,2020,8,79,그대 고운 내사랑,어반자카파
79,2020,8,80,Black Swan,방탄소년단
80,2020,8,81,12:45 (Stripped),Etham
81,2020,8,82,HIP,마마무 (Mamamoo)
82,2020,8,83,To Die For,Sam Smith
83,2020,8,84,bad guy,Billie Eilish
84,2020,8,85,Left & Right,세븐틴
85,2020,8,86,아직 너의 시간에 살아,이수현
86,2020,8,87,Candy,백현 (BAEKHYUN)
87,2020,8,88,친구,방탄소년단
88,2020,8,89,찐이야,영탁
89,2020,8,90,아틀란티스 소녀 (Atlantis Princess),볼빨간사춘기
90,2020,8,91,어느 60대 노부부이야기,임영웅
91,2020,8,92,너를 만나,폴킴
92,2020,8,93,시든 꽃에 물을 주듯,HYNN (박혜원)
93,2020,8,94,Moon,방탄소년단
94,2020,8,95,사랑이란 멜로는 없어,전상근
95,2020,8,96,조금 취했어 (Prod. 2soo),임재현
96,2020,8,97,오늘따라 비가 와서 그런가 봐,솔지
97,2020,8,98,바램,임영웅
98,2020,8,99,니가 왜 거기서 나와 (Narr. 고은아),영탁
99,2020,8,100,나가,"먼데이 키즈 (Monday Kiz), 이예준"
100,2008,8,1,U-Go-Girl (With 낯선),이효리
101,2008,8,2,사랑과 전쟁 (Narr. 하하),다비치
102,2008,8,3,신데렐라,서인영
103,2008,8,4,하루 하루,BIGBANG
104,2008,8,5,So Hot,원더걸스
105,2008,8,6,가지마 가지마,브라운 아이즈
106,2008,8,7,사랑해 미안해,지아
107,2008,8,8,D.I.S.C.O  (Feat. TOP),엄정화
108,2008,8,9,이노래,2am
109,2008,8,10,사랑을 원해,쿨 (COOL)
110,2008,8,11,에너지 (Feat. 선예),마이티 마우스
111,2008,8,12,너 때문에,브라운 아이즈
112,2008,8,13,누난 너무 예뻐 (Replay),SHINee (샤이니)
113,2008,8,14,나만 바라봐,태양
114,2008,8,15,Hey Mr. Big,이효리
115,2008,8,16,Blue Moon,"씨야, 다비치, 블랙펄"
116,2008,8,17,Moai,서태지
117,2008,8,18,천국,BIGBANG
118,2008,8,19,안녕 나의 사랑,성시경
119,2008,8,20,Beautiful Life,V.O.S
120,2008,8,21,못된 여자 (Feat. 서인영),원투
121,2008,8,22,No.3 (Feat. Sol Flower),배치기
122,2008,8,23,발자국,먼데이 키즈 (Monday Kiz)
123,2008,8,24,Too Much (With 서인영) (우리결혼했어요 화제곡),크라운제이 (CROWN J)
124,2008,8,25,나만 바라봐 (Part 2),G-DRAGON
125,2008,8,26,그대에게 바래요,"솔비, 김종욱"
126,2008,8,27,가시 물고기,엠씨더맥스 (M.C the MAX)
127,2008,8,28,Oh My Friend (Feat. 노브레인),BIGBANG
128,2008,8,29,착한 사람,BIGBANG
129,2008,8,30,라라라,SG 워너비
130,2008,8,31,그대라면,알렉스
131,2008,8,32,사랑같은건 없나봐 (우리 결혼했어요 삽입곡),가비엔제이
132,2008,8,33,"서커스 (Feat. 임유경 - 달래 음악단 , ＄howgun)",MC몽
133,2008,8,34,Honey,옥주현
134,2008,8,35,Rock U,카라
135,2008,8,36,Lie,가비엔제이
136,2008,8,37,죽도록 사랑해 (Feat. 박정현),MC몽
137,2008,8,38,Lady,BIGBANG
138,2008,8,39,그럴꺼면 왜 (Feat. 베이지),PK 헤만
139,2008,8,40,가슴으로 외쳐 (Rap Feat. Rhymer),먼데이 키즈 (Monday Kiz)
140,2008,8,41,"날 봐, 귀순",대성
141,2008,8,42,우산 (Feat. 윤하),에픽하이 (EPIK HIGH)
142,2008,8,43,미쳐미쳐미쳐,바나나 걸
143,2008,8,44,This Time,원더걸스
144,2008,8,45,이순간 이대로,브라운 아이즈
145,2008,8,46,미치겠어 (Feat. M.A.C),MC몽
146,2008,8,47,One (Feat. 지선),에픽하이 (EPIK HIGH)
147,2008,8,48,사랑해요,이수 (엠씨더맥스)
148,2008,8,49,헤픈여자,일 락
149,2008,8,50,Kiss,김건모
150,2008,8,51,화신 (花信),박효신
151,2008,8,52,화분 (알렉스 Ver.) (우리결혼했어요 삽입곡),알렉스
152,2008,8,53,그대만 보며,이정
153,2008,8,54,Intro (Stand Up),BIGBANG
154,2008,8,55,그대만 보여요 (Feat. BigBang T.O.P),지아
155,2008,8,56,그대만이 (MBC '우리 결혼했어요' 알렉스&신애 테마곡),김종욱
156,2008,8,57,Bad Boy,손담비
157,2008,8,58,6년동안,별
158,2008,8,59,추억속의 그대,이승기
159,2008,8,60,행복해야 해,이기찬
160,2008,8,61,천하무적 이효리,이효리
161,2008,8,62,남자 (男子),남규리
162,2008,8,63,바보에게... 바보가,박명수
163,2008,8,64,사랑이 그렇게 쉬워 (Feat. 태인),나몰라패밀리 (Namolla Family)
164,2008,8,65,아이처럼,김동률
165,2008,8,66,Human Dream,서태지
166,2008,8,67,해뜰날 (Feat. 마이티 마우스),신지
167,2008,8,68,Your Eyes,브라운 아이즈
168,2008,8,69,한 남자 한 여자 (Duet. 한경일),란 (RAN)
169,2008,8,70,멋지게 이별,SG 워너비
170,2008,8,71,결혼 (Feat. 가인 For 브라운아이드걸스),정철 (최정철)
171,2008,8,72,우리들의 행복한 시간 (Feat. 주(Joo) Narr. 안혜경),"미노 (프리스타일), 타우"
172,2008,8,73,청혼,노을
173,2008,8,74,기억을 걷는 시간,넬 (NELL)
174,2008,8,75,T'IK T'AK,서태지
175,2008,8,76,Don't Cry,이효리
176,2008,8,77,빨간자동차 (With 김건모),이효리
177,2008,8,78,Lesson,이효리
178,2008,8,79,슬픔활용법,김범수
179,2008,8,80,One More Time,쥬얼리
180,2008,8,81,입버릇 (Feat. 이루),제드
181,2008,8,82,Brave,Jennifer Lopez
182,2008,8,83,Just Friend (Feat. 다이나믹 듀오),BMK
183,2008,8,84,I Love You (Feat. 신디),란 (RAN)
184,2008,8,85,취중진담 (Feat. AND),플라이 투 더 스카이
185,2008,8,86,모두 다 쉿!,쥬얼리
186,2008,8,87,Find (파인드),SS501
187,2008,8,88,슬픈 다짐,다비치
188,2008,8,89,Good Love (Feat. BSK a.k.a 김범수),다이나믹 듀오
189,2008,8,90,투명인간,손담비
190,2008,8,91,마지막 인사,BIGBANG
191,2008,8,92,안타까워,제이워크
192,2008,8,93,Sexy Boy (With 휘성),이효리
193,2008,8,94,사랑후애 (僞愛),FTISLAND (FT아일랜드)
194,2008,8,95,이별을 견디는 몇가지 방법,쿨 (COOL)
195,2008,8,96,Come On! Come On!,한영
196,2008,8,97,요리왕 (Cooking? Cooking!),SUPER JUNIOR-Happy (슈퍼주니어-Happy)
197,2008,8,98,너였구나,견우 (Kyunwoo)
198,2008,8,99,어쩜 좋아,메이비 (Maybee)
199,2008,8,100,"파파라치 (Feat. 윤하, 태완, a.k.a C-Luv)",아주
